epoch,learning_rate,train_total,train_reconstruction,train_kl,train_perceptual,train_mse,train_mae,train_psnr,train_ssim,val_total,val_reconstruction,val_kl,val_perceptual,val_mse,val_mae,val_psnr,val_ssim
0,0.0001999509027563903,0.0582539373247316,0.02190391387374568,5.146129172505923e-05,0.036298562184638054,0.07403800293675965,0.18139109411077475,19.27910503824066,0.43286583643305243,0.04820675584951781,0.019832932171666352,2.1069954416646854e-05,0.028352753831211393,0.0718087883086841,0.1761631349894555,19.251337164390513,0.4530215323220359
1,0.00019980365947861302,0.04153147256499707,0.01735213472187203,1.4743760732400355e-05,0.024164594072151532,0.05529161047446989,0.15094940699497328,20.58911578476103,0.49914632316463853,0.040434414431021526,0.01728149851442725,6.574644993607818e-06,0.023146341210440808,0.0522237438163823,0.14686556638004183,20.828850249180395,0.5110784762877849
2,0.00019955841547800645,0.03671021426152204,0.01600615043667549,1.8984003482505357e-05,0.020685079803327157,0.05078450134859966,0.14256884374460044,21.039089615028466,0.5219490247243099,0.0345290061924906,0.015270856837966626,2.1040752289114035e-05,0.01923710876818255,0.04799107477506178,0.14124171500861954,21.16887506385235,0.5268712828850215
3,0.00019921541278079054,0.03385056559005225,0.015106676466713232,1.8402939554786695e-05,0.018725486194023734,0.04799516165727786,0.13736297317165527,21.333893510068876,0.5359080987472591,0.032560217137361645,0.0144350130164882,1.5729215628288948e-05,0.01810947484621281,0.046693154075020074,0.13606837859581933,21.4505246415342,0.5374818837696073
4,0.0001987749898892162,0.032104902044114356,0.014547478915748637,1.2927833285144692e-05,0.017544495254834095,0.04609405562737515,0.1335257321202492,21.564964167714493,0.5470201540653892,0.03111813824707672,0.013958999827216675,3.286012020802668e-05,0.0171262783827889,0.04522433748470913,0.13158762311502797,21.637748890592256,0.5496058493242078
5,0.00019823758144750452,0.030939772536937124,0.01418716669391618,1.682306641913663e-05,0.016735782761510415,0.044843002456896805,0.13095837546290598,21.707036065794572,0.55478715680335,0.0320037752928937,0.014762106588128295,5.807498337308763e-05,0.01718359375282691,0.0454936538188082,0.13493087203647144,21.589164592758088,0.546841830433708
6,0.00019760371781290536,0.029899235219554097,0.01379492516562038,1.0195068715719751e-05,0.016094114988348184,0.0435096595849442,0.12822781307472308,21.878658526859375,0.5625265570957421,0.029907943501206073,0.013876704783613084,2.9166209492432596e-06,0.016028322057852408,0.04233945381973958,0.12685308076275154,21.986496529761812,0.5635630307064603
7,0.00019687402453229879,0.029703815751006158,0.013780101278940297,6.24067560470047e-05,0.015861307701708034,0.04337806880662678,0.12809720003206476,21.884686220097237,0.563233009357743,0.029117580048045162,0.013398899669815873,1.4515025038303024e-05,0.015704165422432484,0.04175704564795513,0.1256315795188222,22.001700327141616,0.5673067111304634
8,0.00019604922172485585,0.028658946880883298,0.013399256575258109,1.057408267869871e-05,0.01524911620859174,0.04221460380924856,0.12556818541462755,22.040730134622173,0.5699306967671954,0.02932548048603573,0.013871462859956014,2.1405377752975623e-06,0.015451877147342615,0.040733224117478976,0.12613638470674754,22.099372564327222,0.5670203122854077
9,0.0001951301233713678,0.028122044781972683,0.013208012568102506,9.899984199937277e-06,0.01490413222854383,0.04137328786482175,0.12410711295050882,22.124658650872075,0.5742200080787564,0.029319945471271442,0.014114608961214399,1.079556097898498e-05,0.015194540942189586,0.045437882459497585,0.13613770398876054,21.471425611227442,0.5465996780842896
10,0.00019411763651094546,0.027733732330460545,0.013064816352141049,1.0221254748438611e-05,0.01465869476980641,0.04093981533560602,0.12310390070702364,22.17705279141289,0.5775330118093897,0.028470873269716642,0.013803026468232513,2.1798743701236167e-05,0.014646048082631691,0.042594636077488916,0.1273633736878725,21.982622573928577,0.5652425248621574
11,0.00019301276034588104,0.027265312580637774,0.012908588344767198,1.1334496567256727e-05,0.014345389736652281,0.04063257281396989,0.12219962944209287,22.26117947981473,0.5801620315368781,0.026901985401844672,0.012877453582726682,8.532202815869495e-06,0.014015999619648388,0.042274709081214154,0.12484203877780016,22.02515639045275,0.5763073281348486
12,0.00019181658525555613,0.026915876258533658,0.012807668197340678,7.96067166688536e-06,0.014100247373549655,0.04016935143452931,0.12132922170341927,22.320684357331604,0.5830706772885115,0.02634538277097262,0.012575980569340792,4.086536826469987e-06,0.013765315704910127,0.03968438555648182,0.1207793849905862,22.33751404955672,0.5835467976905045
13,0.00019053029172036898,0.026666701122614666,0.0126960979377025,1.4715515136952886e-05,0.013955887692611454,0.039654320970094345,0.12050366305712437,22.37546331927445,0.5851842990721035,0.026482610924355086,0.012357814141647992,1.588852738470181e-05,0.014108908233918561,0.0387731181531612,0.1197825752818609,22.456157696998947,0.5837034114973111
14,0.00018915514915674264,0.02631289447927203,0.012584448167131687,1.2540628545337458e-05,0.013715905697105464,0.039438583468632125,0.11975021171318619,22.424322816122586,0.5878297247896618,0.02951013381290474,0.01313121015223947,0.0002640149704848081,0.016114908728712626,0.04106844501883855,0.12541739348339592,22.108860697030792,0.5761767584226173
15,0.00018769251466436445,0.02598954164408405,0.012446838169308883,7.906625942410983e-06,0.013534796878888781,0.03894740366900759,0.11880223908877427,22.467829263767637,0.5902967383712576,0.02613452628518416,0.012425666734863708,5.087125057190123e-06,0.013703772444817032,0.03811111315415821,0.11821841642019787,22.5206060738366,0.5886761038353898
16,0.00018614383168689242,0.025792569444813538,0.012383519488448312,8.60800916388917e-06,0.013400441940226621,0.038770496538927945,0.1184001136640516,22.508691589614205,0.5918324916956136,117.42866934946112,0.03156424417397025,117.34195098872641,0.05515471272098673,0.14400112443262914,0.21700988049436218,18.908720620260414,0.45990276607886504
17,0.00018451062858745054,0.025600196761459863,0.012308749792373992,1.67207771289525e-05,0.01327472615111385,0.03850750564162983,0.11787906994472933,22.53765162159596,0.5934395722303797,0.025225484486178187,0.012080314311639098,1.624370110436152e-05,0.013128926486399779,0.03768981685492079,0.11688464020474565,22.614487108505262,0.5935018894212406
18,0.00018279451714031894,0.025335866359718517,0.012218126164289462,6.8992148175146934e-06,0.01311084095559979,0.03814820788071542,0.11718080704334276,22.586501737504257,0.5953088553508274,0.02644216568116398,0.012371422249787873,8.874730629850385e-06,0.014061868642950939,0.037887798527276,0.11730604336658014,22.576211414729823,0.5926635424780091
19,0.0001809971909403073,0.025524701927524974,0.012299328637909753,7.095147696302717e-05,0.013154421821339114,0.03853343738817558,0.11783327523502443,22.548177170007918,0.5936323677460114,0.02602945607742504,0.01208238547721764,1.3330193798532099e-05,0.013933740409504371,0.03674733033757682,0.11561402402397802,22.718889631226336,0.5978786423521109
20,0.0001791204237313812,0.02509945401418134,0.012142243719683175,1.2809390727021386e-05,0.012944400906870317,0.037943057353914594,0.11661191830919526,22.633380286295306,0.5969654162824904,3944493710499010.5,0.04893371698796941,3944493710499010.5,0.07085647066258541,0.27982040733607516,0.314219170185354,16.90516415708959,0.40320945927491575
21,0.00017716606765619107,0.024950900489944708,0.012112889612026207,9.175267455303518e-06,0.012828835587854843,0.03792685433986945,0.11637563685715883,22.645618420885814,0.5984649737175526,0.025337312640053282,0.011966970629415137,4.2980164631193e-06,0.013366043861128893,0.037073387018239284,0.1150549043435158,22.735112078447745,0.5990208026122787
22,0.00017513605142823076,0.02486241919006098,0.01205565135980189,3.0197782414907995e-05,0.012776570056737898,0.037659194347629855,0.11606883692697086,22.661328200464308,0.5990204819254891,0.02473568364714311,0.012219542391909664,6.92474316512855e-06,0.012509216548473697,0.03718224775529702,0.11492029421821648,22.726963724374542,0.5991840577571976
23,0.00017303237842843048,0.024514881897653284,0.011930878631808684,7.321898868104023e-06,0.01257668137469815,0.03711366152458697,0.11505175408749715,22.733328005022063,0.6017694361234623,0.02478925424397375,0.0119344156109683,9.47491681162468e-06,0.012845363716484074,0.03708010573914608,0.11467759098861204,22.73767726372273,0.600004564232499
24,0.0001708571247280615,0.02437336152820678,0.011893599711097894,6.533475249921568e-06,0.012473228342872136,0.03725692908992351,0.11497769611850156,22.733729509186187,0.6025392537944007,0.02525562940351066,0.012007977436161884,2.0751386652958477e-06,0.013245576899798162,0.03661957562135517,0.11502007281584631,22.765435955128062,0.5986522850707318
25,0.00016861243703990454,0.02417738034035542,0.011796955472816064,6.5243503678501015e-06,0.012373900537762744,0.036867247680483065,0.1143573777532595,22.78154845134906,0.6038788741231221,0.02375632037567364,0.011659702585584865,4.097646239549346e-06,0.012092520120490785,0.03746883037246521,0.11529189111806369,22.704159279501347,0.5991725272091141
26,0.00016630053059970337,0.024072187988573697,0.011774919699780853,6.052761181699708e-06,0.012291215519778102,0.03678126947527114,0.11405612452010261,22.795395262853486,0.6049155303782588,0.024230730639009997,0.01186214927643825,5.04368867139162e-05,0.012318144447598427,0.03704449834603305,0.11534449034608855,22.711386637544393,0.599363712654948
27,0.00016392368697999463,0.023956621794246794,0.011731593623616785,7.826057007273201e-06,0.012217202099002077,0.03661035926244824,0.11387416783979105,22.835016468285033,0.6053474540483997,0.024496382725248383,0.012005964111404978,5.884202318130575e-06,0.012484534490865527,0.03699530125967136,0.11490414076394594,22.7067470483333,0.6014790120227783
28,0.00016148425183847118,0.02393506282029685,0.01173933450229255,1.5143703272444953e-05,0.012180584625622153,0.03663649784254927,0.11373522232531579,22.832517897189962,0.6061113944845791,0.023886359712989386,0.011586795740691987,1.6293437271392036e-05,0.012283270513800564,0.03633684966876888,0.1144508036002483,22.814617945766656,0.6027299906951034
29,0.0001589846326031011,0.023649722731631226,0.011613661157181076,6.628361370450472e-06,0.012029433231976515,0.036156239480497926,0.11291678240919256,22.864595766718445,0.6082263003742034,0.024303089240356273,0.01190611546996897,1.7581175551051356e-06,0.012395215696891788,0.03549781447267004,0.11298623163499272,22.889036685787882,0.6065578832266081
30,0.000156427296096287,0.0235017414685081,0.011547441747692655,4.2963588975515094e-06,0.01195000336357574,0.03594826582841881,0.1125773675614803,22.914387913972437,0.608940859595146,0.024864741142875128,0.012015686762725809,2.632550952593034e-06,0.012846421896572856,0.03572475019094778,0.11349846322016116,22.86711022977099,0.6057655217183484
31,0.00015381476610041014,0.023434981850192608,0.011532027771880955,4.6021238771652905e-06,0.011898351951103963,0.03593220039062377,0.1123999747610681,22.925224978550137,0.6098446065431703,0.024378447455033612,0.011649578683964693,1.1537993619275652e-06,0.012727715086994447,0.035818115930936596,0.1127966301791434,22.86688371409574,0.6072744883054239
32,0.00015114962086716193,0.023648241780106705,0.011614025602667773,1.0049380162596117e-05,0.012024166777440047,0.03603925798625009,0.11275673202418238,22.8811595167964,0.6089196876847657,0.024263782043405284,0.011477925611054974,2.5823407951150556e-06,0.012783274093457165,0.03532988707895319,0.11246650155179723,22.925104842750248,0.6087586975196062
33,0.00014843449057312067,0.023242438105139998,0.011460925697322653,4.12027249509167e-06,0.011777392129484072,0.03548205583823499,0.11169514687394395,22.944822183463586,0.6117041549321115,0.023259691378982122,0.011472445984529721,7.784784280112412e-06,0.011779460543916348,0.03583898343790512,0.11204352055185424,22.938091651635016,0.6087323483153739
34,0.0001456720547240849,0.02314773385790792,0.011434802853607765,3.9281668184730845e-06,0.011709002831382619,0.03552563256076764,0.11167999287674597,22.968015168891856,0.6118653651090016,0.03680278727383476,0.013851536881070811,3.144496616997162e-05,0.02291980537906337,0.04274192985075796,0.12724808795424397,21.940205891767075,0.5735361373687946
35,0.0001428650395107247,0.023056483063876112,0.011382252782577379,5.842343001187688e-06,0.011668387965925928,0.03528552553431367,0.1113100504196085,22.981810153643153,0.6128291531101875,0.024200677135030938,0.011732773858323166,2.666999532618738e-06,0.012465236286282348,0.034850376635968384,0.11261260573057354,22.94214231673788,0.6078822931711955
36,0.00014001621511816064,0.022986954953023612,0.011374193568766679,4.999348628850747e-06,0.01160776204906943,0.03525657475071559,0.11099503471217914,23.018466062710417,0.6138881950514055,0.022528268001566362,0.011260966087580685,5.09352126968154e-06,0.01126220840900849,0.03542085278205671,0.11165479364664618,22.987298468335702,0.609983287643293
37,0.00013712839299212545,0.02281956856780387,0.011296382937184974,4.327596271999617e-06,0.01151885799023926,0.03517102773154885,0.1108121973345165,23.02685486170762,0.6148577432466342,0.022778980721423096,0.011472381908937665,1.6326956031126953e-06,0.011304966159093035,0.03529455681813032,0.11113731164029375,23.007307480414465,0.6113323301291402
38,0.00013420442306440647,0.0227421226562733,0.011276917475343056,3.925693010994164e-06,0.011461279516799504,0.03506863111734332,0.11056006660883716,23.04730239245232,0.6153883701219762,0.02318098671566635,0.01142195894284072,1.0665683869297832e-06,0.01175796121682289,0.034867896567110375,0.1101322646349895,23.060368713449567,0.6131725002830436
39,0.00013124719094030724,0.022733154755712446,0.01127787151830798,3.543536185955156e-06,0.0114517397149876,0.03498877361590757,0.11050590817634777,23.046497832535746,0.6156495463103285,0.023038623585003366,0.011201354222809387,5.324359783812973e-05,0.011784025728462977,0.03521106162406108,0.11087658415789596,23.023846752001425,0.6113638045377746
40,0.00012825961505090328,0.02258798979301849,0.011227759166544525,4.030740367289219e-06,0.011356199877380551,0.03497904544459219,0.11027244708934565,23.06340484792568,0.6163598906454103,0.023631286013787584,0.012211958527373348,2.3470879370921272e-06,0.011416980397806673,0.03744421944921484,0.11803062562681908,22.59454600608312,0.5946995550015135
41,0.00012524464377290298,0.022481221837466054,0.011175857360457193,3.2819062499024966e-06,0.011302082564347898,0.03484613208623507,0.1099561871215907,23.099800987733467,0.6172723443368849,0.02443896271767532,0.011712328045721797,1.436067763123334e-06,0.012725198602489529,0.03522024321094513,0.11129076835292151,22.976772501705433,0.613274982262733
42,0.00012220525251895595,0.022394934591526788,0.011135204237923847,3.7178105533144113e-06,0.011256012573923165,0.03455078090746646,0.10963055022230692,23.10945945201184,0.6179456504057584,0.023132819754230247,0.011557991933856171,5.6537384357602675e-06,0.011569174024548944,0.034368903039063314,0.11050882664944942,23.075971063744557,0.6157136716726004
43,0.00011914444080127957,0.022302149321280607,0.011110588940411056,3.4300549759161363e-06,0.011188130336667195,0.03454219718666439,0.10946801289684424,23.130888239745758,0.6185301048871215,0.02326516043454696,0.011322742519702559,1.3365548649314707e-06,0.011941081353154788,0.0345661897026068,0.11029150380370972,23.069890420846203,0.614827160555169
44,0.00011606522927150294,0.02221980049134285,0.011071118938922589,3.22179536447603e-06,0.011145459751982195,0.03431544065106528,0.10917302427032169,23.15471958454055,0.6192079710771434,0.023123989073361998,0.011378541720545943,8.14639101929113e-06,0.011737300831692778,0.034672451334043855,0.11030107710860951,23.07442742836051,0.6137875174998445
45,0.00011297065673964826,0.022195472774453134,0.011065196018569382,5.893418709691658e-06,0.011124383357614162,0.03441299231106265,0.10913595692528959,23.145083391513346,0.6195978269505547,0.022203273669939332,0.01111374032710622,2.842840390067974e-05,0.011061104924876207,0.03464162362676721,0.11028224621149052,23.06649539375507,0.6156343726325288
46,0.00010986377717519214,0.022093022906268307,0.011034457687341239,3.073751975668853e-06,0.011055491444780696,0.03420751186800309,0.10875549427773594,23.17597357915222,0.6207506912334798,0.02227045599239432,0.011099776965820521,6.461775654266731e-06,0.011164217241036547,0.03408213559259297,0.10941416536242995,23.160462787624525,0.616082960894335
47,0.00010674765669316666,0.022021499302812247,0.011010778038074268,3.3318926059659284e-06,0.011007389354258892,0.03420576091686173,0.10871197374787854,23.1710666136681,0.6208805825762003,0.022957777694298905,0.011410358014525517,1.4660901965258317e-06,0.011545953598364564,0.03441814734418739,0.10988685750016845,23.102910184137784,0.6158450207754909
48,0.00010362537052827374,0.02194735826119054,0.01098430089421172,3.191240366397169e-06,0.010959866132701413,0.03417622065293472,0.10857378985036348,23.186106005398713,0.6214282348626602,0.02254530134044851,0.011142977809838927,2.321689637402938e-06,0.011400001920112843,0.03443078629673652,0.10963660042102728,23.127321530343686,0.6173816458978633
