epoch,learning_rate,train_total,train_reconstruction,train_kl,train_perceptual,train_mse,train_mae,train_psnr,train_ssim,val_total,val_reconstruction,val_kl,val_perceptual,val_mse,val_mae,val_psnr,val_ssim
49,0.00010049999999999998,0.02182123471496615,0.010920900352513007,2.688897187491133e-06,0.010897645493969321,0.033899470345316436,0.10809261527201054,23.214050456693485,0.6227568007455877,0.02295813472324629,0.011491234396311823,5.616018110987342e-06,0.01146128431705225,0.03412833903702089,0.11047808757903034,23.110050668292565,0.6124726991837773
50,9.737462947172621e-05,0.0218629640162448,0.010966832183576745,3.240335245619965e-06,0.010892891486134357,0.034039510694162084,0.10830622613759594,23.20270475207232,0.6219739136564326,0.022077310572818545,0.011102395922760105,1.1687447349730274e-05,0.010963227225533443,0.034150823194908794,0.10912010688249386,23.169227719816977,0.617570041065074
51,9.42523433068333e-05,0.0217179679465568,0.01089003296995846,6.5388819747615955e-06,0.010821396107536465,0.03384888015420605,0.10793473117555646,23.237683928849957,0.623069937932826,0.02353406868803156,0.011345812284246902,1.9363953401295748e-05,0.01216889244662987,0.034604037240452856,0.11106483265626303,23.04637510271169,0.6154594426667042
52,9.11362228248078e-05,0.021688661078992737,0.010870111612720217,3.323449021981591e-06,0.010815225990779066,0.03356928654486991,0.10764090868670106,23.24994162085924,0.6235569579870657,0.022728408282544837,0.011057259475997982,1.7825877408113725e-06,0.011669366273106678,0.034106726270230335,0.10841200833109525,23.183443384837293,0.6193710200744708
53,8.802934326035171e-05,0.02159837102766424,0.010849834669457527,2.1442234793704493e-06,0.010746392129653913,0.03357056998814537,0.10744155259773071,23.278078434023055,0.6245708727079329,0.02241673810449444,0.010976209068652902,3.5955672683448764e-06,0.011436933492852368,0.03381488233802453,0.1089809088361469,23.189014295029907,0.6172184147334108
54,8.4934770728497e-05,0.021472617452993472,0.010788555054393825,3.3308235391629906e-06,0.01068073155581014,0.03352630791628713,0.1074071990507654,23.282014155764323,0.6244045841977309,0.022200321293528825,0.011059845189812482,1.1931038404961278e-06,0.011139283028589951,0.03364905234415572,0.1091402756150454,23.175845547435735,0.619225898206387
55,8.185555919872038e-05,0.021398238574869274,0.01076002187591995,2.182438646194608e-06,0.010636034281777933,0.0333490827726369,0.10704284072134693,23.30990582690116,0.6257553679838941,0.02402666899887695,0.011188094162792447,2.8377053880994995e-05,0.012810197748675032,0.03417338252801861,0.10987476404791373,23.112348156366085,0.6146022719754158
56,7.879474748104403e-05,0.02137771515401209,0.010758680163343795,5.917076910110643e-06,0.010613117916158066,0.033357899954981146,0.10700652826445368,23.29497002115734,0.6258575181809604,0.02219551718431462,0.0110270541844069,8.560303808881846e-07,0.011167607024623459,0.03377152107698755,0.10828720419517418,23.205409972844226,0.6219667935609013
57,7.575535622709693e-05,0.02132278660154146,0.01074224650115214,2.4341680639552806e-06,0.010578105934901433,0.0333345823224073,0.10692808153024798,23.29147569436424,0.6260082240317651,0.02112291122029065,0.01076827014248423,3.7004921766294056e-06,0.010350940635254146,0.033410138350947485,0.10771890739903882,23.276715515903998,0.621773308798466
58,7.274038494909669e-05,0.021202075880155578,0.010675591651135002,2.1423563747779214e-06,0.010524341868055082,0.03306509705826044,0.10645175570259445,23.328000357385832,0.6269141151262471,0.02180191816408726,0.010901008888336432,9.321955240138477e-07,0.01089997704581049,0.033160898951849115,0.10758658842796671,23.288164348566774,0.6223564694762656
59,6.975280905969276e-05,0.021201683099252765,0.010697359305223648,2.412722471483611e-06,0.010501911087582508,0.03313938104627378,0.1064982834407634,23.335873229463935,0.6270409371509096,0.021713064306706095,0.011133741838947369,6.369701660672575e-07,0.01057868552397206,0.033157626934424166,0.10797574839690625,23.284853178379418,0.6221709955186845
60,6.679557693559351e-05,0.021127897502163297,0.010663110089968631,1.9268301126771625e-06,0.010462860585594515,0.0330304017581708,0.10631100868954664,23.362980949916043,0.6276809693386172,0.021934742623059694,0.011050651817196243,1.1812605299180843e-06,0.010882909550448322,0.03317219944474003,0.10849104903211962,23.24708416288294,0.6205913148715019
61,6.387160700787457e-05,0.021110043951029063,0.010662679330763588,2.730302622546573e-06,0.010444634303717094,0.033086618610056455,0.10647017261137091,23.34703758189593,0.6270252760185937,0.021846261121021206,0.01098177100492827,8.563746204974926e-07,0.010863633802418157,0.033140343129064824,0.10802594567692897,23.261831684201834,0.6213794120570016
62,6.098378488183932e-05,0.02100453411416391,0.010611724804203852,2.0318790394113144e-06,0.010390777431528008,0.032855595541132564,0.1060053460815838,23.357556520618942,0.6284504138098497,0.02119339004135017,0.010732142877588318,2.2717359914729387e-06,0.010458975485331376,0.033266799060054315,0.10711677681849516,23.319342143895515,0.6239146485406439
63,5.813496048927527e-05,0.020975560444090866,0.010609217306581448,3.2226729791753214e-06,0.010363120461210795,0.03288986128288881,0.10602537249758223,23.37028844605692,0.6285461816820237,0.021719404373473677,0.011088391014305917,1.1460809885230627e-06,0.010629867311339478,0.033100786928610446,0.10736694910645143,23.29438889572075,0.6234148514824617
64,5.53279452759151e-05,0.020880053236453835,0.010562667582709776,2.046912627175221e-06,0.01031533873577034,0.03272566120091334,0.10566132431802347,23.397642388144313,0.6296089962592631,0.021227085244186056,0.010941314082772402,9.645761375483988e-07,0.010284806619670805,0.03325412027969474,0.10723528126332026,23.298207466535242,0.6243758121494223
65,5.256550942687932e-05,0.02089044236674694,0.010588196872289837,1.994891652234498e-06,0.010300250620721787,0.03282426856332309,0.10576853905221699,23.381792911759916,0.6294050294526666,0.0210890363829983,0.010702050582975915,1.42449050472879e-06,0.01038556139305282,0.032958695885046574,0.10713143481706981,23.309774179910328,0.6238848954122644
66,4.985037913283806e-05,0.020822275566148025,0.010549531138865219,2.6234883683502923e-06,0.010270120905135295,0.03263300475106856,0.10548904083704432,23.40687937660637,0.6301335055551108,0.021201866532157856,0.010727146361921569,1.8877947182035228e-06,0.010472832271571711,0.03290839762063,0.10665200826802755,23.358465202382618,0.6247340969502455
67,4.718523389958982e-05,0.02076954141759999,0.010525037875727006,2.130784093065017e-06,0.010242372759655938,0.032588115992392905,0.10542981635250227,23.406109490546633,0.6301838540075861,0.020959292164138277,0.010739365338057376,8.747478742897683e-07,0.01021905207461483,0.033150483418947774,0.10628029346622074,23.349625231905637,0.6261788495636889
68,4.4572703903713007e-05,0.020715379993044684,0.01051534503480894,1.8240892377136802e-06,0.010198210835758503,0.032679633615912564,0.10540456375624527,23.416177479345016,0.6303250536188019,0.02076929057813534,0.010651291905036884,9.142590472498368e-07,0.010117084326947233,0.03267608968056403,0.1064460702027079,23.36881964559637,0.6257575012755848
69,4.2015367396898945e-05,0.02063994960267823,0.01047692336848609,2.1059498597928217e-06,0.010160920272783359,0.03249968052795663,0.1051849049135128,23.44373591339192,0.6308034934546121,0.021252383277347235,0.010701624691558229,4.086989814576462e-06,0.010546671565011191,0.03301080090278839,0.10660013094639667,23.355938630284797,0.625269644431537
70,3.951574816152884e-05,0.020636389598707266,0.010480475400387068,2.3627801849369084e-06,0.010153551416108443,0.03238749202225721,0.10495729774397802,23.45397806333413,0.631257162070973,0.02063461149955869,0.01060983534135715,9.047499184457047e-07,0.01002387133489851,0.03286459575883814,0.10614912021795865,23.38532123727924,0.6267477415189677
71,3.707631302000538e-05,0.020575035814453597,0.010462512948210555,1.955327466811205e-06,0.010110567531434222,0.03250761601199402,0.10503930503352236,23.445934061527456,0.6316554921011875,0.02066130648663573,0.010598730089268692,5.377133217744495e-07,0.010062038673872542,0.032816956061334515,0.10625041096430513,23.382375369621833,0.6255415952511076
72,3.469946940029666e-05,0.020535146755696444,0.01044177706078802,2.0255994453534314e-06,0.01009134410253767,0.032347209025315134,0.10480011870781664,23.45040379914618,0.6320744459141441,0.02077783144100111,0.010596131631906872,9.332909222211435e-07,0.010180766514571341,0.03253695881891912,0.10603064428050174,23.404855672754028,0.6273246136322267
73,3.238756296009548e-05,0.02047717390997839,0.01042053986391281,1.6935057822798154e-06,0.01005494054414203,0.032290776158156204,0.10475595988863742,23.47588717671616,0.6320604280258943,0.020651915377167644,0.010610040578200598,2.1029853412006326e-06,0.010039771787247282,0.03258007290243514,0.10606680603063826,23.39965708014433,0.6266230060954984
74,3.014287527193854e-05,0.020476672052312055,0.01042894809470225,1.9433213140739376e-06,0.010045780621266941,0.03230615966019726,0.10478163666109082,23.46786138887611,0.6321301575169016,0.021631815605512385,0.010926816630449709,4.4313887677537765e-05,0.010660685038858864,0.03315493867535182,0.10637735958110946,23.3371344611612,0.6261939433216599
75,2.7967621571569583e-05,0.020384336749982065,0.01037624505192551,1.7841717595577919e-06,0.010006307544107636,0.032203963556165977,0.10447349109031603,23.47750008197486,0.6328364775332712,0.02128677987688224,0.010813995000945218,8.874084396761193e-07,0.010471897388410147,0.03266698890934054,0.10599750124145696,23.376922082653785,0.6275809063263158
76,2.586394857176928e-05,0.020388739946468164,0.010390032354065762,1.6813307915004682e-06,0.009997026246178708,0.03207811579033169,0.10443448602765068,23.491066281329854,0.6329083904679829,0.02044258328376284,0.010583802479711567,1.1229071620954136e-06,0.00985765782966491,0.03263240263326173,0.10557909285450051,23.417304832826005,0.6278654211881675
77,2.383393234380899e-05,0.02035703326051223,0.010379491916802016,1.824102851067311e-06,0.00997571723203251,0.03220775801849327,0.10442157947133505,23.48597394712743,0.6331469316926951,0.020724216242503507,0.010656844809579505,2.447281039924014e-06,0.010064924081901261,0.03245192924796149,0.10584194259767282,23.416346474479177,0.6275219728045791
78,2.1879576268618814e-05,0.020319652230385104,0.010366280192879773,1.6941137403382748e-06,0.009951677936299136,0.03213755229996446,0.10429037449178923,23.507580926080387,0.6334342139581794,0.020646617115981324,0.010672794039573797,7.021553553378964e-07,0.00997312088763503,0.032448253194330055,0.10562548811415778,23.421064426082065,0.6275194535355278
79,2.000280905969275e-05,0.020238372960725344,0.010320761096597877,1.6600299536675425e-06,0.009915951836001972,0.03196384202632402,0.10398559621038883,23.51690215187942,0.6342001752587687,0.02038882869232889,0.010514692222202419,6.148772610470096e-07,0.009873521547177596,0.03241283006067184,0.10537514302838506,23.44381734105225,0.6281918135137918
80,1.8205482859681115e-05,0.020319033634509164,0.010373706144680497,1.7993561456445143e-06,0.009943528149903711,0.03203829453452811,0.10427754335116862,23.491108314292454,0.6331065928049094,0.02068697177831958,0.010676773739649264,1.0839744580494153e-06,0.010009114052561318,0.03238700564131092,0.10568197430899251,23.422595046526258,0.6283717818917113
81,1.6489371412549527e-05,0.020237279197775154,0.010338217066893788,1.601853718194941e-06,0.009897460272892981,0.03198363621090194,0.10399723680938368,23.528957861304875,0.634204024931514,0.020292322172325142,0.010489701597361414,1.11673215094777e-06,0.009801503836845086,0.03234395348823814,0.1052924447103254,23.44547157212713,0.6284124573679835
82,1.4856168313107602e-05,0.020213345743704047,0.01032079036406874,1.682768800234221e-06,0.009890872637709052,0.03183210017351258,0.10380415436588313,23.521175271676565,0.6344196895786386,0.02215309865125889,0.010924406951574843,1.6828469780755555e-06,0.011227008859683847,0.03287815203660597,0.10705052289112156,23.29223829662937,0.623780831171821
83,1.3307485335635579e-05,0.020205346119894687,0.010327797282945493,1.913129797575341e-06,0.009875635702877581,0.03196448583398242,0.10398974246467046,23.51425630675272,0.6344226439542454,0.020429331743400964,0.010602233383409272,6.700417032473647e-07,0.00982642835575093,0.03243868235689366,0.10540752823196384,23.433455859360098,0.6289481317240333
84,1.184485084325741e-05,0.02015187942830014,0.010298291931284662,1.5574039074250155e-06,0.009852030082772713,0.03194545454695183,0.10390387916547364,23.519154877887352,0.6343261897047607,0.022544990781802457,0.010981128293529777,1.494104704115572e-06,0.011562368368364608,0.0325329822119716,0.1068338700268507,23.347714364369647,0.6270002018657119
85,1.046970827963108e-05,0.020075776182999543,0.01026204343095902,1.5964794188413883e-06,0.009812136281372499,0.03182606251887785,0.10368684076018567,23.55958634538411,0.6351655967729042,0.020254001069298894,0.010512301794154468,5.549553419761798e-07,0.009741144311701179,0.03228223192113967,0.1050847072530994,23.462628244027616,0.6293190214836394
86,9.183414744443904e-06,0.020119207740597334,0.01029424035117036,1.4538905140237742e-06,0.009823513484513094,0.03185640873442728,0.10378483224456694,23.533525919798528,0.6348757802242655,0.020241612981753334,0.01052080411943113,1.3763135431504137e-06,0.009719432541244091,0.03231998490051606,0.10521442042270387,23.45816299466126,0.6291051704738246
87,7.987239654118995e-06,0.020032416631573072,0.010242766809046455,1.4469663609042812e-06,0.009788202852195234,0.031753125787033064,0.10355393793810393,23.56098597065386,0.6354276112141463,0.020229305772536055,0.010552064592012734,8.320960364211373e-07,0.00967640905278672,0.032231652649977266,0.10523322447793151,23.455360034622544,0.6292887678016514
88,6.882363489054571e-06,0.020106792893647304,0.010293461602406705,1.6983820409387291e-06,0.009811632921655645,0.03181521343304739,0.10366777119675279,23.546958272003195,0.6352738414033666,0.020145577591188086,0.010501548791621658,1.0094206704714944e-06,0.00964301941958271,0.03226521230781046,0.10498592488026291,23.46782471778775,0.6298098356565256
89,5.869876628632227e-06,0.019976456372840505,0.010218636406975089,1.6026532230039088e-06,0.009756217284549801,0.03172194526668753,0.10346765712406167,23.57510526415361,0.6358164597635678,0.020335524304024275,0.010575616920899924,1.089448672617307e-06,0.009758817978275167,0.03211215121165558,0.10535062888111496,23.461438530925633,0.6293076555406213
90,4.950778275144179e-06,0.020001142414260376,0.01023350934587337,1.6668358154955285e-06,0.009765966232344743,0.03180546677363144,0.10354577480296563,23.5475085181672,0.6355618997845301,0.020042836216916226,0.010421435311256977,1.4567267026798835e-06,0.009619944106032802,0.032288942469359226,0.10489038045842448,23.473945623916162,0.629869589461422
91,4.125975467701221e-06,0.020022959132098925,0.010253545969106702,1.6127276226636205e-06,0.009767800445431176,0.03172337610915156,0.10347650497950375,23.56351879853658,0.6355204531277413,0.020011246503836854,0.01040808815311437,7.272448870362748e-07,0.009602431088111025,0.032241782495471556,0.10480989226751229,23.481907535740575,0.6300394296400104
92,3.396282187094643e-06,0.020029291020759014,0.010257190270766721,1.621000901692635e-06,0.00977047974076825,0.03178933780685451,0.10351482882034707,23.546721912591913,0.635604693674738,0.020459115990344733,0.010555420966273911,4.633860387342697e-06,0.009899061188173639,0.03249783529048478,0.10513357256454833,23.436018077765663,0.6288516960890729
93,2.762418552495474e-06,0.020062752767266857,0.010285172915692389,1.7481153314587974e-06,0.009775831751780198,0.031878558147936435,0.10366532562993233,23.54946524220529,0.6351005889723896,0.020722046482505523,0.010852404193311833,5.500710804750369e-07,0.009869092185996544,0.0319634588599271,0.10564800845200807,23.439800819669244,0.6293028763893801
94,2.225010110783804e-06,0.0200133278347997,0.010250410085738747,1.568657262637058e-06,0.009761349086462279,0.03177851865078034,0.10349286069186393,23.56925813961199,0.6352701589993369,0.020123782103515897,0.010535648950582245,7.163280326204648e-07,0.009587416772721664,0.03209213477919832,0.10511530715663353,23.470477777524184,0.6295953812228119
95,1.7845872192094631e-06,0.019996878502117295,0.010250120889395475,1.5719959656310734e-06,0.009745185589637467,0.031824438219161394,0.1035686541963665,23.55795055892578,0.6355103573269184,0.020120424461038934,0.01050966347858214,9.281306611152649e-07,0.009609832859619062,0.032164607484313844,0.10501315271784796,23.466897671083597,0.629766603999945
96,1.4415845219935408e-06,0.02000031081239148,0.01025397511954718,1.6512431826544447e-06,0.009744684456089078,0.03184398189287752,0.10360151107983792,23.56187520665502,0.6355592036302914,0.020093428959225536,0.010507419820683275,1.0205035259480046e-06,0.009584988623114837,0.032140916619824315,0.10492732761008766,23.47557696027905,0.6299292790953944
97,1.1963405213869801e-06,0.019960779577725032,0.010230635498751412,1.545881302603642e-06,0.009728598205589413,0.031717770158102024,0.10335623941651402,23.572468210923304,0.6359525600478347,0.020198528562040574,0.010567787044960107,5.180649840780457e-07,0.009630223466652382,0.032116799094088544,0.10507739002990718,23.464504622414626,0.6300116121369927
98,1.0490972436097059e-06,0.02004916053602132,0.01028540536890146,1.6691281978367823e-06,0.009762086047799731,0.031760616927200155,0.10358260923123092,23.5688296053519,0.6353141668952126,0.020065092310980203,0.010467757873680334,1.7447063265530023e-06,0.009595589760175854,0.03217928121228784,0.1049833530926252,23.472628896679367,0.6299420687154692
99,1e-06,0.019917431160069582,0.010203418391280802,1.5921082455592121e-06,0.00971242065216362,0.03172778087830217,0.10335927433996006,23.576737166028163,0.636096296411786,0.02018888512105229,0.010572125817801791,8.074114335634851e-07,0.00961595193342189,0.03207068691505392,0.10512343011847103,23.46603786132293,0.6299410231665348
